DateTime, Active, Predicted next Active, Actual Next Active 
15/12/2008 22:00,[ 133.3527093],[ 97.91064127], [ 80.96977448]
15/12/2008 23:00,[ 80.96977448],[ 76.39066971], [ 32.23197134]
16/12/2008 00:00,[ 32.23197134],[ 77.65575499], [ 30.08148439]
16/12/2008 01:00,[ 30.08148439],[ 75.68565819], [ 27.90566447]
16/12/2008 02:00,[ 27.90566447],[ 45.5370704], [ 94.62424072]
16/12/2008 03:00,[ 94.62424072],[ 87.44335865], [ 29.99704118]
16/12/2008 04:00,[ 29.99704118],[ 36.11864796], [ 26.94864148]
16/12/2008 05:00,[ 26.94864148],[ 33.68496024], [ 52.48708144]
16/12/2008 06:00,[ 52.48708144],[ 82.90125373], [ 286.14142961]
16/12/2008 07:00,[ 286.14142961],[ 179.79525844], [ 206.98999881]
16/12/2008 08:00,[ 206.98999881],[ 135.24180254], [ 158.71944807]
16/12/2008 09:00,[ 158.71944807],[ 112.07146588], [ 121.93598799]
16/12/2008 10:00,[ 121.93598799],[ 89.7564719], [ 128.39307839]
16/12/2008 11:00,[ 128.39307839],[ 103.02997724], [ 134.38010163]
16/12/2008 12:00,[ 134.38010163],[ 135.62841972], [ 126.18066642]
16/12/2008 13:00,[ 126.18066642],[ 148.19354648], [ 151.45451767]
16/12/2008 14:00,[ 151.45451767],[ 121.13542107], [ 106.76435883]
16/12/2008 15:00,[ 106.76435883],[ 82.36767578], [ 39.45468014]
16/12/2008 16:00,[ 39.45468014],[ 37.57740243], [ 60.43318703]
16/12/2008 17:00,[ 60.43318703],[ 49.63351063], [ 70.91540354]
16/12/2008 18:00,[ 70.91540354],[ 84.45421464], [ 110.58682124]
16/12/2008 19:00,[ 110.58682124],[ 138.48964866], [ 243.72560775]
16/12/2008 20:00,[ 243.72560775],[ 159.92620251], [ 160.56593949]
16/12/2008 21:00,[ 160.56593949],[ 112.18337302], [ 91.48858305]
16/12/2008 22:00,[ 91.48858305],[ 67.29318581], [ 36.79471918]
16/12/2008 23:00,[ 36.79471918],[ 38.18776344], [ 85.85903605]
17/12/2008 00:00,[ 85.85903605],[ 88.51814705], [ 28.85705791]
17/12/2008 01:00,[ 28.85705791],[ 80.02110582], [ 27.90847924]
17/12/2008 02:00,[ 27.90847924],[ 64.4464812], [ 31.12295058]
17/12/2008 03:00,[ 31.12295058],[ 45.05465635], [ 27.46655981]
17/12/2008 04:00,[ 27.46655981],[ 34.6799104], [ 26.80508803]
17/12/2008 05:00,[ 26.80508803],[ 27.47375238], [ 69.96963964]
17/12/2008 06:00,[ 69.96963964],[ 74.74581542], [ 167.17784244]
17/12/2008 07:00,[ 167.17784244],[ 145.38793854], [ 224.41344677]
17/12/2008 08:00,[ 224.41344677],[ 148.30947768], [ 126.46495855]
17/12/2008 09:00,[ 126.46495855],[ 88.81454524], [ 165.52275562]
17/12/2008 10:00,[ 165.52275562],[ 130.03971832], [ 136.82051025]
17/12/2008 11:00,[ 136.82051025],[ 103.697194], [ 144.18958727]
17/12/2008 12:00,[ 144.18958727],[ 133.88080081], [ 128.45500341]
17/12/2008 13:00,[ 128.45500341],[ 150.16782478], [ 50.26341038]
17/12/2008 14:00,[ 50.26341038],[ 67.73207697], [ 33.02010792]
17/12/2008 15:00,[ 33.02010792],[ 45.43042222], [ 67.47575032]
17/12/2008 16:00,[ 67.47575032],[ 63.88976096], [ 122.06828234]
17/12/2008 17:00,[ 122.06828234],[ 103.52941514], [ 264.22560315]
17/12/2008 18:00,[ 264.22560315],[ 196.76389542], [ 267.22052215]
17/12/2008 19:00,[ 267.22052215],[ 204.42335751], [ 250.21929021]
17/12/2008 20:00,[ 250.21929021],[ 189.20352703], [ 263.35302336]
17/12/2008 21:00,[ 263.35302336],[ 201.86843786], [ 165.78452956]
17/12/2008 22:00,[ 165.78452956],[ 114.66412153], [ 79.1401717]
17/12/2008 23:00,[ 79.1401717],[ 71.02891293], [ 27.0105665]
18/12/2008 00:00,[ 27.0105665],[ 70.15548305], [ 25.99724804]
18/12/2008 01:00,[ 25.99724804],[ 81.01080403], [ 26.51516636]
18/12/2008 02:00,[ 26.51516636],[ 50.06718937], [ 25.00926254]
18/12/2008 03:00,[ 25.00926254],[ 36.64896734], [ 28.52491464]
18/12/2008 04:00,[ 28.52491464],[ 30.04169234], [ 72.59300855]
18/12/2008 05:00,[ 72.59300855],[ 66.14722177], [ 120.72845016]
18/12/2008 06:00,[ 120.72845016],[ 128.36002643], [ 220.12936151]
18/12/2008 07:00,[ 220.12936151],[ 157.27901712], [ 218.71071566]
18/12/2008 08:00,[ 218.71071566],[ 146.09695564], [ 143.58441097]
18/12/2008 09:00,[ 143.58441097],[ 105.13452513], [ 115.79978176]
18/12/2008 10:00,[ 115.79978176],[ 87.88781874], [ 113.05819237]
18/12/2008 11:00,[ 113.05819237],[ 99.09961504], [ 112.6303468]
18/12/2008 12:00,[ 112.6303468],[ 134.37782343], [ 115.40008392]
18/12/2008 13:00,[ 115.40008392],[ 125.1329388], [ 116.68080586]
18/12/2008 14:00,[ 116.68080586],[ 94.69306721], [ 82.28990325]
18/12/2008 15:00,[ 82.28990325],[ 70.04393331], [ 24.99518867]
18/12/2008 16:00,[ 24.99518867],[ 30.68690679], [ 22.2733027]
18/12/2008 17:00,[ 22.2733027],[ 29.22435249], [ 47.03486517]
18/12/2008 18:00,[ 47.03486517],[ 79.81924529], [ 169.40714305]
18/12/2008 19:00,[ 169.40714305],[ 154.48722915], [ 223.31005556]
18/12/2008 20:00,[ 223.31005556],[ 143.77549097], [ 150.61571517]
18/12/2008 21:00,[ 150.61571517],[ 106.73471151], [ 138.33204362]
18/12/2008 22:00,[ 138.33204362],[ 100.59087333], [ 103.91580804]
18/12/2008 23:00,[ 103.91580804],[ 83.25350765], [ 94.16261787]
19/12/2008 00:00,[ 94.16261787],[ 107.14046113], [ 27.95351562]
19/12/2008 01:00,[ 27.95351562],[ 83.7592876], [ 29.5917138]
19/12/2008 02:00,[ 29.5917138],[ 61.23995414], [ 26.81071758]
19/12/2008 03:00,[ 26.81071758],[ 41.42650158], [ 26.74034824]
19/12/2008 04:00,[ 26.74034824],[ 32.48337223], [ 30.17437191]
19/12/2008 05:00,[ 30.17437191],[ 30.09513499], [ 73.22351781]
19/12/2008 06:00,[ 73.22351781],[ 84.91975737], [ 214.62647932]
19/12/2008 07:00,[ 214.62647932],[ 159.55251395], [ 139.30877002]
19/12/2008 08:00,[ 139.30877002],[ 99.59463926], [ 118.9185508]
19/12/2008 09:00,[ 118.9185508],[ 88.08216696], [ 118.63425867]
19/12/2008 10:00,[ 118.63425867],[ 91.70549465], [ 115.60556239]
19/12/2008 11:00,[ 115.60556239],[ 94.43624472], [ 116.64139903]
19/12/2008 12:00,[ 116.64139903],[ 125.5167823], [ 120.90296611]
19/12/2008 13:00,[ 120.90296611],[ 142.1038934], [ 65.62081459]
19/12/2008 14:00,[ 65.62081459],[ 67.55464234], [ 28.19277137]
19/12/2008 15:00,[ 28.19277137],[ 37.26576004], [ 57.61559876]
19/12/2008 16:00,[ 57.61559876],[ 49.34731684], [ 207.77250585]
19/12/2008 17:00,[ 207.77250585],[ 163.60293355], [ 224.7934412]
19/12/2008 18:00,[ 224.7934412],[ 188.52518849], [ 125.91607771]
19/12/2008 19:00,[ 125.91607771],[ 118.63826012], [ 247.25251895]
19/12/2008 20:00,[ 247.25251895],[ 183.51896996], [ 195.27491151]
19/12/2008 21:00,[ 195.27491151],[ 153.9000261], [ 201.45333934]
19/12/2008 22:00,[ 201.45333934],[ 158.84643338], [ 41.67272166]
19/12/2008 23:00,[ 41.67272166],[ 49.18197681], [ 25.85932414]
20/12/2008 00:00,[ 25.85932414],[ 53.53454157], [ 23.46395189]
20/12/2008 01:00,[ 23.46395189],[ 80.32932401], [ 25.81991731]
20/12/2008 02:00,[ 25.81991731],[ 54.36759833], [ 22.44781866]
20/12/2008 03:00,[ 22.44781866],[ 35.55162974], [ 23.3992121]
20/12/2008 04:00,[ 23.3992121],[ 29.51142804], [ 30.48681177]
20/12/2008 05:00,[ 30.48681177],[ 30.22703922], [ 77.46819625]
20/12/2008 06:00,[ 77.46819625],[ 87.69288928], [ 220.53750366]
20/12/2008 07:00,[ 220.53750366],[ 158.99805636], [ 223.03139299]
20/12/2008 08:00,[ 223.03139299],[ 145.38426821], [ 153.88929675]
20/12/2008 09:00,[ 153.88929675],[ 109.04490522], [ 153.47552505]
20/12/2008 10:00,[ 153.47552505],[ 117.23172986], [ 173.81507835]
20/12/2008 11:00,[ 173.81507835],[ 137.32225806], [ 122.19494715]
20/12/2008 12:00,[ 122.19494715],[ 109.95323516], [ 295.04455819]
20/12/2008 13:00,[ 295.04455819],[ 214.65890491], [ 183.96233682]
20/12/2008 14:00,[ 183.96233682],[ 159.75902066], [ 235.96809199]
20/12/2008 15:00,[ 235.96809199],[ 162.97916077], [ 144.33314072]
20/12/2008 16:00,[ 144.33314072],[ 104.8186819], [ 197.13547679]
20/12/2008 17:00,[ 197.13547679],[ 152.06188682], [ 175.46172085]
20/12/2008 18:00,[ 175.46172085],[ 139.35972222], [ 252.83421479]
20/12/2008 19:00,[ 252.83421479],[ 210.89724058], [ 126.07933458]
20/12/2008 20:00,[ 126.07933458],[ 137.84228798], [ 104.96853333]
20/12/2008 21:00,[ 104.96853333],[ 102.56401168], [ 36.07976671]
20/12/2008 22:00,[ 36.07976671],[ 41.5566694], [ 128.31144996]
20/12/2008 23:00,[ 128.31144996],[ 105.7062827], [ 227.38021804]
21/12/2008 00:00,[ 227.38021804],[ 179.99382553], [ 59.19750146]
21/12/2008 01:00,[ 59.19750146],[ 65.45352182], [ 25.89028665]
21/12/2008 02:00,[ 25.89028665],[ 51.82275417], [ 22.63359371]
21/12/2008 03:00,[ 22.63359371],[ 48.3491757], [ 26.16331968]
21/12/2008 04:00,[ 26.16331968],[ 36.34731467], [ 22.67863008]
21/12/2008 05:00,[ 22.67863008],[ 29.39939512], [ 23.52024736]
21/12/2008 06:00,[ 23.52024736],[ 28.5300823], [ 49.44712606]
21/12/2008 07:00,[ 49.44712606],[ 47.80206987], [ 242.99658142]
21/12/2008 08:00,[ 242.99658142],[ 152.50812262], [ 219.08508054]
21/12/2008 09:00,[ 219.08508054],[ 160.61408622], [ 202.60739647]
21/12/2008 10:00,[ 202.60739647],[ 145.02935988], [ 314.33420098]
21/12/2008 11:00,[ 314.33420098],[ 221.21867685], [ 141.91806506]
21/12/2008 12:00,[ 141.91806506],[ 91.79815697], [ 118.31055972]
21/12/2008 13:00,[ 118.31055972],[ 102.60369762], [ 116.93413548]
21/12/2008 14:00,[ 116.93413548],[ 142.61304792], [ 117.82078913]
21/12/2008 15:00,[ 117.82078913],[ 130.56107865], [ 287.77399824]
21/12/2008 16:00,[ 287.77399824],[ 184.04952953], [ 366.01344243]
21/12/2008 17:00,[ 366.01344243],[ 240.80302721], [ 301.84786574]
21/12/2008 18:00,[ 301.84786574],[ 205.6776158], [ 257.34066717]
21/12/2008 19:00,[ 257.34066717],[ 176.56904038], [ 208.57190152]
21/12/2008 20:00,[ 208.57190152],[ 154.12515125], [ 250.82446652]
21/12/2008 21:00,[ 250.82446652],[ 211.79354239], [ 69.3475747]
21/12/2008 22:00,[ 69.3475747],[ 106.28956778], [ 47.94403701]
21/12/2008 23:00,[ 47.94403701],[ 75.55782466], [ 27.04434378]
22/12/2008 00:00,[ 27.04434378],[ 43.23924101], [ 25.41458992]
22/12/2008 01:00,[ 25.41458992],[ 33.78292038], [ 28.65439422]
22/12/2008 02:00,[ 28.65439422],[ 31.31925737], [ 26.60523911]
22/12/2008 03:00,[ 26.60523911],[ 36.56741773], [ 95.84022288]
22/12/2008 04:00,[ 95.84022288],[ 91.72142416], [ 25.41177515]
22/12/2008 05:00,[ 25.41177515],[ 34.86744998], [ 55.34970609]
22/12/2008 06:00,[ 55.34970609],[ 48.99868225], [ 90.03053037]
22/12/2008 07:00,[ 90.03053037],[ 78.51768749], [ 139.98431566]
22/12/2008 08:00,[ 139.98431566],[ 119.43682294], [ 151.82888255]
22/12/2008 09:00,[ 151.82888255],[ 135.30859963], [ 150.74237998]
22/12/2008 10:00,[ 150.74237998],[ 134.23612614], [ 166.66836844]
22/12/2008 11:00,[ 166.66836844],[ 136.91131444], [ 171.75184938]
22/12/2008 12:00,[ 171.75184938],[ 140.08172736], [ 243.71434866]
22/12/2008 13:00,[ 243.71434866],[ 190.5691849], [ 129.81172424]
22/12/2008 14:00,[ 129.81172424],[ 100.18669098], [ 77.31056893]
22/12/2008 15:00,[ 77.31056893],[ 79.77899336], [ 157.00806579]
22/12/2008 16:00,[ 157.00806579],[ 165.74952169], [ 165.93652733]
22/12/2008 17:00,[ 165.93652733],[ 128.52874862], [ 81.19214159]
22/12/2008 18:00,[ 81.19214159],[ 55.84651888], [ 119.14936222]
22/12/2008 19:00,[ 119.14936222],[ 95.04159865], [ 157.99605129]
22/12/2008 20:00,[ 157.99605129],[ 124.09204808], [ 160.74045545]
22/12/2008 21:00,[ 160.74045545],[ 145.95394165], [ 145.34082963]
22/12/2008 22:00,[ 145.34082963],[ 158.33852612], [ 243.49479632]
22/12/2008 23:00,[ 243.49479632],[ 178.13879256], [ 159.89883817]
23/12/2008 00:00,[ 159.89883817],[ 116.08392669], [ 74.69845912]
23/12/2008 01:00,[ 74.69845912],[ 58.82981046], [ 68.54536425]
23/12/2008 02:00,[ 68.54536425],[ 55.74005637], [ 39.92193254]
23/12/2008 03:00,[ 39.92193254],[ 50.31392787], [ 25.72984456]
23/12/2008 04:00,[ 25.72984456],[ 77.80737339], [ 69.1674292]
23/12/2008 05:00,[ 69.1674292],[ 94.57597878], [ 97.78804614]
23/12/2008 06:00,[ 97.78804614],[ 85.10075644], [ 194.98780461]
23/12/2008 07:00,[ 194.98780461],[ 155.42790928], [ 132.52798066]
23/12/2008 08:00,[ 132.52798066],[ 95.69207606], [ 149.8585411]
23/12/2008 09:00,[ 149.8585411],[ 131.21741492], [ 70.58888981]
23/12/2008 10:00,[ 70.58888981],[ 95.75652488], [ 75.10378651]
23/12/2008 11:00,[ 75.10378651],[ 107.72249989], [ 81.80294743]
23/12/2008 12:00,[ 81.80294743],[ 79.72197395], [ 132.26339196]
23/12/2008 13:00,[ 132.26339196],[ 114.24967551], [ 243.48916678]
23/12/2008 14:00,[ 243.48916678],[ 185.17865009], [ 131.35422012]
23/12/2008 15:00,[ 131.35422012],[ 96.08292341], [ 70.69585121]
23/12/2008 16:00,[ 70.69585121],[ 77.48835008], [ 34.73430498]
23/12/2008 17:00,[ 34.73430498],[ 97.05445185], [ 76.5702835]
23/12/2008 18:00,[ 76.5702835],[ 97.23335847], [ 203.11687048]
23/12/2008 19:00,[ 203.11687048],[ 154.85753825], [ 257.61088542]
23/12/2008 20:00,[ 257.61088542],[ 193.30897545], [ 60.38815065]
23/12/2008 21:00,[ 60.38815065],[ 46.06659743], [ 55.03445146]
23/12/2008 22:00,[ 55.03445146],[ 57.17744919], [ 24.72778519]
23/12/2008 23:00,[ 24.72778519],[ 62.64034952], [ 23.54839509]
24/12/2008 00:00,[ 23.54839509],[ 85.46148436], [ 29.72119338]
24/12/2008 01:00,[ 29.72119338],[ 56.07159194], [ 23.32602799]
24/12/2008 02:00,[ 23.32602799],[ 37.42637738], [ 39.67704725]
24/12/2008 03:00,[ 39.67704725],[ 37.51691674], [ 51.56665051]
24/12/2008 04:00,[ 51.56665051],[ 49.65222233], [ 23.66098603]
24/12/2008 05:00,[ 23.66098603],[ 55.72017512], [ 60.69777574]
24/12/2008 06:00,[ 60.69777574],[ 83.22878592], [ 123.64737027]
24/12/2008 07:00,[ 123.64737027],[ 98.57334917], [ 117.42390607]
24/12/2008 08:00,[ 117.42390607],[ 95.98527641], [ 118.36122564]
24/12/2008 09:00,[ 118.36122564],[ 96.54452652], [ 124.55372734]
24/12/2008 10:00,[ 124.55372734],[ 106.03924369], [ 57.54241464]
24/12/2008 11:00,[ 57.54241464],[ 74.91872262], [ 130.43660395]
24/12/2008 12:00,[ 130.43660395],[ 142.10435358], [ 130.39156758]
24/12/2008 13:00,[ 130.39156758],[ 102.44997872], [ 56.28702566]
24/12/2008 14:00,[ 56.28702566],[ 43.62640783], [ 38.1204775]
24/12/2008 15:00,[ 38.1204775],[ 36.98170229], [ 144.93550225]
24/12/2008 16:00,[ 144.93550225],[ 117.66676392], [ 181.17852583]
24/12/2008 17:00,[ 181.17852583],[ 168.83944862], [ 121.83184137]
24/12/2008 18:00,[ 121.83184137],[ 128.34730836], [ 36.13324741]
24/12/2008 19:00,[ 36.13324741],[ 45.07090522], [ 39.3420892]
24/12/2008 20:00,[ 39.3420892],[ 46.10840017], [ 37.52374552]
24/12/2008 21:00,[ 37.52374552],[ 38.60923404], [ 36.89605103]
24/12/2008 22:00,[ 36.89605103],[ 42.97479696], [ 40.06830076]
24/12/2008 23:00,[ 40.06830076],[ 62.93601489], [ 155.59223472]
25/12/2008 00:00,[ 155.59223472],[ 119.95119225], [ 73.78365774]
25/12/2008 01:00,[ 73.78365774],[ 59.42984656], [ 22.61670507]
25/12/2008 02:00,[ 22.61670507],[ 27.24367826], [ 22.89818242]
25/12/2008 03:00,[ 22.89818242],[ 26.35864106], [ 24.63489767]
25/12/2008 04:00,[ 24.63489767],[ 28.56125406], [ 21.41198201]
25/12/2008 05:00,[ 21.41198201],[ 50.79575333], [ 23.86083495]
25/12/2008 06:00,[ 23.86083495],[ 52.9742713], [ 77.29649506]
25/12/2008 07:00,[ 77.29649506],[ 69.29970494], [ 108.09011714]
25/12/2008 08:00,[ 108.09011714],[ 91.62534342], [ 134.52365508]
25/12/2008 09:00,[ 134.52365508],[ 113.59054684], [ 119.44772821]
25/12/2008 10:00,[ 119.44772821],[ 104.18079438], [ 58.25173757]
25/12/2008 11:00,[ 58.25173757],[ 70.23755405], [ 36.11635877]
25/12/2008 12:00,[ 36.11635877],[ 69.09406995], [ 43.42351077]
25/12/2008 13:00,[ 43.42351077],[ 57.04501007], [ 27.67203827]
25/12/2008 14:00,[ 27.67203827],[ 34.49604723], [ 31.63242458]
25/12/2008 15:00,[ 31.63242458],[ 35.80901085], [ 33.98557523]
25/12/2008 16:00,[ 33.98557523],[ 35.52818647], [ 47.68789262]
25/12/2008 17:00,[ 47.68789262],[ 55.79134725], [ 69.23216899]
25/12/2008 18:00,[ 69.23216899],[ 76.39793038], [ 108.96269693]
25/12/2008 19:00,[ 108.96269693],[ 87.878143], [ 119.30135999]
25/12/2008 20:00,[ 119.30135999],[ 93.89835375], [ 55.26244811]
25/12/2008 21:00,[ 55.26244811],[ 52.8533203], [ 44.66764066]
25/12/2008 22:00,[ 44.66764066],[ 44.10840034], [ 33.05107043]
25/12/2008 23:00,[ 33.05107043],[ 44.57586992], [ 24.76719202]
26/12/2008 00:00,[ 24.76719202],[ 56.87030812], [ 22.92633015]
26/12/2008 01:00,[ 22.92633015],[ 41.75535043], [ 48.79409861]
26/12/2008 02:00,[ 48.79409861],[ 47.76104489], [ 56.28139612]
26/12/2008 03:00,[ 56.28139612],[ 54.64248305], [ 22.66455622]
26/12/2008 04:00,[ 22.66455622],[ 30.97271967], [ 23.69476332]
26/12/2008 05:00,[ 23.69476332],[ 31.32199327], [ 24.10572025]
26/12/2008 06:00,[ 24.10572025],[ 39.9531666], [ 22.48441071]
26/12/2008 07:00,[ 22.48441071],[ 34.08433999], [ 85.35237682]
26/12/2008 08:00,[ 85.35237682],[ 68.06554919], [ 125.19268093]
26/12/2008 09:00,[ 125.19268093],[ 100.13070402], [ 115.97429772]
26/12/2008 10:00,[ 115.97429772],[ 99.12177138], [ 74.41979655]
26/12/2008 11:00,[ 74.41979655],[ 70.50498577], [ 55.34407654]
26/12/2008 12:00,[ 55.34407654],[ 59.86950415], [ 49.77082501]
26/12/2008 13:00,[ 49.77082501],[ 64.60074576], [ 189.87054639]
26/12/2008 14:00,[ 189.87054639],[ 137.1234549], [ 159.77498814]
26/12/2008 15:00,[ 159.77498814],[ 117.44920322], [ 79.93393783]
26/12/2008 16:00,[ 79.93393783],[ 61.69862376], [ 154.87728225]
26/12/2008 17:00,[ 154.87728225],[ 123.60822108], [ 70.14978515]
26/12/2008 18:00,[ 70.14978515],[ 64.34465456], [ 63.77713795]
26/12/2008 19:00,[ 63.77713795],[ 81.50243126], [ 29.46504899]
26/12/2008 20:00,[ 29.46504899],[ 75.50308478], [ 47.74418809]
26/12/2008 21:00,[ 47.74418809],[ 64.89909301], [ 58.02937046]
26/12/2008 22:00,[ 58.02937046],[ 58.5009805], [ 116.86939569]
26/12/2008 23:00,[ 116.86939569],[ 99.19613277], [ 139.03010745]
27/12/2008 00:00,[ 139.03010745],[ 117.70526835], [ 231.50104644]
27/12/2008 01:00,[ 231.50104644],[ 191.07284162], [ 218.78389977]
27/12/2008 02:00,[ 218.78389977],[ 184.8575202], [ 218.18998257]
27/12/2008 03:00,[ 218.18998257],[ 168.16008084], [ 217.71710062]
27/12/2008 04:00,[ 217.71710062],[ 170.38702351], [ 211.44578526]
27/12/2008 05:00,[ 211.44578526],[ 162.01443233], [ 127.52049861]
27/12/2008 06:00,[ 127.52049861],[ 96.74288693], [ 120.17956932]
27/12/2008 07:00,[ 120.17956932],[ 125.71086803], [ 119.40269184]
27/12/2008 08:00,[ 119.40269184],[ 145.14892165], [ 117.51116405]
27/12/2008 09:00,[ 117.51116405],[ 102.06491476], [ 141.02015231]
27/12/2008 10:00,[ 141.02015231],[ 115.36121389], [ 207.21799547]
27/12/2008 11:00,[ 207.21799547],[ 159.67066412], [ 206.38763728]
27/12/2008 12:00,[ 206.38763728],[ 155.11766642], [ 134.69535626]
27/12/2008 13:00,[ 134.69535626],[ 108.29266213], [ 115.349418]
27/12/2008 14:00,[ 115.349418],[ 140.8910508], [ 114.79772239]
27/12/2008 15:00,[ 114.79772239],[ 126.17963474], [ 117.67442091]
27/12/2008 16:00,[ 117.67442091],[ 97.0613491], [ 112.52338541]
27/12/2008 17:00,[ 112.52338541],[ 95.45190324], [ 151.84295642]
27/12/2008 18:00,[ 151.84295642],[ 115.70224648], [ 171.91229147]
27/12/2008 19:00,[ 171.91229147],[ 144.30255527], [ 258.57072319]
27/12/2008 20:00,[ 258.57072319],[ 211.40415612], [ 226.59208146]
27/12/2008 21:00,[ 226.59208146],[ 195.85821824], [ 295.37951624]
27/12/2008 22:00,[ 295.37951624],[ 204.9119887], [ 207.73872856]
27/12/2008 23:00,[ 207.73872856],[ 156.47409625], [ 155.13061186]
28/12/2008 00:00,[ 155.13061186],[ 113.98053727], [ 150.62697426]
28/12/2008 01:00,[ 150.62697426],[ 127.94741087], [ 187.41887867]
28/12/2008 02:00,[ 187.41887867],[ 178.9247798], [ 157.41339317]
28/12/2008 03:00,[ 157.41339317],[ 150.57201975], [ 147.08317443]
28/12/2008 04:00,[ 147.08317443],[ 116.74885142], [ 189.60314291]
28/12/2008 05:00,[ 189.60314291],[ 152.05805111], [ 155.90467458]
28/12/2008 06:00,[ 155.90467458],[ 115.28850713], [ 116.19385005]
28/12/2008 07:00,[ 116.19385005],[ 94.73383622], [ 96.47073214]
28/12/2008 08:00,[ 96.47073214],[ 114.74498283], [ 25.9803594]
28/12/2008 09:00,[ 25.9803594],[ 74.20506809], [ 46.83783103]
28/12/2008 10:00,[ 46.83783103],[ 67.25288303], [ 68.76210181]
28/12/2008 11:00,[ 68.76210181],[ 69.35131072], [ 100.34949002]
28/12/2008 12:00,[ 100.34949002],[ 86.06806826], [ 128.64922278]
28/12/2008 13:00,[ 128.64922278],[ 110.91471951], [ 121.10000026]
28/12/2008 14:00,[ 121.10000026],[ 124.9739813], [ 117.87989937]
28/12/2008 15:00,[ 117.87989937],[ 123.99792611], [ 43.84854157]
28/12/2008 16:00,[ 43.84854157],[ 48.45914954], [ 24.69119314]
28/12/2008 17:00,[ 24.69119314],[ 33.52825377], [ 43.45447328]
28/12/2008 18:00,[ 43.45447328],[ 40.52451662], [ 23.55683942]
28/12/2008 19:00,[ 23.55683942],[ 31.8190117], [ 21.85671622]
28/12/2008 20:00,[ 21.85671622],[ 49.6560956], [ 23.98468499]
28/12/2008 21:00,[ 23.98468499],[ 47.27261547], [ 21.93271511]
28/12/2008 22:00,[ 21.93271511],[ 30.22358707], [ 41.77123873]
28/12/2008 23:00,[ 41.77123873],[ 41.98727908], [ 71.84709357]
29/12/2008 00:00,[ 71.84709357],[ 64.94435305], [ 23.87772359]
29/12/2008 01:00,[ 23.87772359],[ 35.29969154], [ 22.99106994]
29/12/2008 02:00,[ 22.99106994],[ 36.40370749], [ 23.23314046]
29/12/2008 03:00,[ 23.23314046],[ 34.48856597], [ 24.65178631]
29/12/2008 04:00,[ 24.65178631],[ 29.66656216], [ 21.46264793]
29/12/2008 05:00,[ 21.46264793],[ 25.89011794], [ 21.77508779]
29/12/2008 06:00,[ 21.77508779],[ 25.94353546], [ 22.31833908]
29/12/2008 07:00,[ 22.31833908],[ 26.74355704], [ 33.58024785]
29/12/2008 08:00,[ 33.58024785],[ 36.08583843], [ 91.5364342]
29/12/2008 09:00,[ 91.5364342],[ 75.75047269], [ 22.08471287]
29/12/2008 10:00,[ 22.08471287],[ 29.90143958], [ 22.67581531]
29/12/2008 11:00,[ 22.67581531],[ 26.44564854], [ 25.76925139]
29/12/2008 12:00,[ 25.76925139],[ 28.71665247], [ 21.49079567]
29/12/2008 13:00,[ 21.49079567],[ 27.22898285], [ 21.71597755]
29/12/2008 14:00,[ 21.71597755],[ 29.13076603], [ 24.40127146]
29/12/2008 15:00,[ 24.40127146],[ 30.01043138], [ 22.76025851]
29/12/2008 16:00,[ 22.76025851],[ 26.64810078], [ 21.4232411]
29/12/2008 17:00,[ 21.4232411],[ 24.88189327], [ 101.19673684]
29/12/2008 18:00,[ 101.19673684],[ 77.70691528], [ 49.38520104]
29/12/2008 19:00,[ 49.38520104],[ 51.0277676], [ 22.76025851]
29/12/2008 20:00,[ 22.76025851],[ 30.35949956], [ 21.859531]
29/12/2008 21:00,[ 21.859531],[ 27.10795637], [ 24.58141697]
29/12/2008 22:00,[ 24.58141697],[ 29.35037605], [ 22.11286061]
29/12/2008 23:00,[ 22.11286061],[ 28.76282743], [ 23.04736541]
30/12/2008 00:00,[ 23.04736541],[ 27.9152112], [ 24.71089655]
30/12/2008 01:00,[ 24.71089655],[ 27.69674008], [ 22.70959259]
30/12/2008 02:00,[ 22.70959259],[ 26.22567075], [ 22.49004026]
30/12/2008 03:00,[ 22.49004026],[ 26.12798337], [ 109.25824815]
30/12/2008 04:00,[ 109.25824815],[ 83.3656069], [ 22.61389029]
30/12/2008 05:00,[ 22.61389029],[ 32.0204478], [ 22.18322995]
30/12/2008 06:00,[ 22.18322995],[ 27.12491961], [ 23.93683384]
30/12/2008 07:00,[ 23.93683384],[ 27.65765743], [ 23.50898827]
30/12/2008 08:00,[ 23.50898827],[ 28.49585995], [ 21.83982758]
30/12/2008 09:00,[ 21.83982758],[ 28.2391188], [ 54.13372394]
30/12/2008 10:00,[ 54.13372394],[ 49.14282332], [ 22.91788583]
30/12/2008 11:00,[ 22.91788583],[ 29.07976893], [ 57.04701451]
30/12/2008 12:00,[ 57.04701451],[ 49.3238677], [ 89.65053595]
30/12/2008 13:00,[ 89.65053595],[ 76.50296999], [ 93.41670289]
30/12/2008 14:00,[ 93.41670289],[ 83.24983818], [ 130.78563587]
30/12/2008 15:00,[ 130.78563587],[ 109.30149026], [ 175.64468113]
30/12/2008 16:00,[ 175.64468113],[ 140.29075644], [ 217.12318341]
30/12/2008 17:00,[ 217.12318341],[ 170.07185279], [ 120.83259678]
30/12/2008 18:00,[ 120.83259678],[ 100.7881217], [ 123.5066316]
30/12/2008 19:00,[ 123.5066316],[ 112.50149314], [ 122.42012903]
